pushal mov add
add jo add
jo add add
add add add
add add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add or
add or add
or add add
add add imul
add imul add
imul add push
add push add
push add or
add or or
or or push
or push or
push or adc
or adc or
adc or push
or push add
push add or
add or push
or push add
push add clts
add clts add
clts add or
add or push
or push add
push add or
add or push
or push add
push add push
add push push
push push or
push or add
or add add
add add or
add or add
or add push
add push or
push or add
or add push
add push or
push or add
or add add
add add add
add add add
add add fadd
add fadd int
fadd int push
int push add
push add add
add add xor
add xor or
xor or push
or push add
push add add
add add or
add or add
or add push
add push add
push add add
add add cmpsb
add cmpsb add
cmpsb add xchg
add xchg pop
xchg pop push
pop push test
push test test
test test test
test test test
test test ljmp
test ljmp or
ljmp or test
or test scasb
test scasb push
scasb push push
push push add
push add push
add push or
push or add
or add add
add add add
add add or
add or or
or or or
or or add
or add or
add or add
or add add
add add or
add or add
or add add
add add push
add push push
push push add
push add add
add add or
add or push
or push add
push add or
add or adc
or adc pushal
adc pushal adc
pushal adc push
adc push adc
push adc xchg
adc xchg push
xchg push in
push in push
in push push
push push add
push add or
add or push
or push add
push add add
add add add
add add or
add or add
or add or
add or or
or or push
or push or
push or add
or add adc
add adc or
adc or add
or add or
add or or
or or add
or add add
add add or
add or add
or add add
add add add
add add or
add or xlatb
or xlatb or
xlatb or push
or push or
push or add
or add push
add push push
push push or
push or add
or add clts
add clts add
clts add adc
add adc push
adc push add
push add or
add or push
or push add
push add add
add add or
add or push
or push add
push add or
add or push
or push add
push add add
add add push
add push add
push add add
add add or
add or add
or add add
add add or
add or push
or push add
push add push
add push or
push or adc
or adc push
adc push in
push in push
in push adc
push adc pop
adc pop add
pop add push
add push adc
push adc aam
adc aam in
aam in push
in push push
push push add
push add add
add add push
add push add
push add or
add or cmp
or cmp add
cmp add or
add or push
or push add
push add or
add or push
or push add
push add adc
add adc add
adc add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add or
add or jecxz
or jecxz int
jecxz int add
int add add
add add or
add or add
or add add
add add add
add add add
add add add
add add add
add add or
add or add
or add add
add add add
add add or
add or add
or add add
add add add
add add add
add add add
add add xor
add xor cmp
xor cmp inc
cmp inc add
inc add add
add add add
add add add
add add inc
add inc add
inc add add
add add add
add add add
add add inc
add inc add
inc add or
add or add
or add add
add add push
add push add
push add xor
add xor add
xor add or
add or add
or add add
add add or
add or add
or add add
add add add
add add add
add add and
add and pop
and pop add
pop add or
add or or
or or pop
or pop add
pop add add
add add add
add add push
add push cmpsb
push cmpsb push
cmpsb push xor
push xor add
xor add add
add add add
add add push
add push cmpsb
push cmpsb push
cmpsb push inc
push inc add
inc add pushal
add pushal add
pushal add add
add add add
add add add
add add add
add add add
add add add
add add add
add add or
add or add
or add inc
add inc add
inc add adc
add adc or
adc or nop
or nop add
nop add xchg
add xchg add
xchg add add
add add add
add add add
add add add
add add add
add add add
add add pop
add pop and
pop and adc
and adc add
adc add add
add add add
add add adc
add adc add
adc add add
add add add
add add add
add add or
add or adc
or adc add
adc add adc
add adc adc
adc adc add
adc add push
add push and
push and push
and push and
push and add
and add add
add add or
add or pop
or pop and
